🔍 Scanning: C:\Users\o_gri\REPO\AAFSchemaMap\aaf_watch\240806LAZFX3C0001.new.01.aaf
➤ Mob: 240806LAZFX3C0001
  - MobAttributeList: list
    - Value: int
    - Name: str
    - Value: int
    - Name: str
    - Value: int
    - Name: str
    - Value: int
    - Name: str
  - EssenceDescription: ImportDescriptor
    - MediaContainerGUID: AUID
    - Locator: list
      - URLString: str
  - Slots: list
    - Origin: int
    - EditRate: AAFRational
    - Segment: Sequence
      - Components: list
        - Drop: bool
        - FPS: int
        - Start: int
        - Length: int
        - DataDefinition: DataDef
          - Identification: AUID
          - Description: str
          - Name: str
      - Length: int
      - DataDefinition: DataDef
        - Identification: AUID
        - Description: str
        - Name: str
    - PhysicalTrackNumber: int
    - SlotID: int
    - SlotName: str
    - Origin: int
    - EditRate: AAFRational
    - Segment: Sequence
      - Components: list
        - StartTime: int
        - SourceMobSlotID: int
        - SourceID: MobID
        - Length: int
        - DataDefinition: DataDef
          - Identification: AUID
          - Description: str
          - Name: str
      - Length: int
      - DataDefinition: DataDef
        - Identification: AUID
        - Description: str
        - Name: str
    - PhysicalTrackNumber: int
    - SlotID: int
    - SlotName: str
    - Origin: int
    - EditRate: AAFRational
    - Segment: Sequence
      - Components: list
        - StartTime: int
        - SourceMobSlotID: int
        - SourceID: MobID
        - Length: int
        - DataDefinition: DataDef
          - Identification: AUID
          - Description: str
          - Name: str
      - Length: int
      - DataDefinition: DataDef
        - Identification: AUID
        - Description: str
        - Name: str
    - PhysicalTrackNumber: int
    - SlotID: int
    - SlotName: str
    - Origin: int
    - EditRate: AAFRational
    - Segment: Sequence
      - Components: list
        - StartTime: int
        - SourceMobSlotID: int
        - SourceID: MobID
        - Length: int
        - DataDefinition: DataDef
          - Identification: AUID
          - Description: str
          - Name: str
      - Length: int
      - DataDefinition: DataDef
        - Identification: AUID
        - Description: str
        - Name: str
    - PhysicalTrackNumber: int
    - SlotID: int
    - SlotName: str
  - LastModified: datetime
  - CreationTime: datetime
